Date/Time,CH2.KWR
18-01-2018 00:15,0
18-01-2018 00:30,0
18-01-2018 00:45,0
18-01-2018 01:00,0
18-01-2018 01:15,0
18-01-2018 01:30,0
18-01-2018 01:45,0
18-01-2018 02:00,0
18-01-2018 02:15,0
18-01-2018 02:30,0
18-01-2018 02:45,0
18-01-2018 03:00,0
18-01-2018 03:15,0
18-01-2018 03:30,0
18-01-2018 03:45,0
18-01-2018 04:00,0
18-01-2018 04:15,0
18-01-2018 04:30,0
18-01-2018 04:45,0
18-01-2018 05:15,0
18-01-2018 05:30,0
18-01-2018 05:45,0
18-01-2018 06:00,0
18-01-2018 06:15,0
18-01-2018 06:30,0
18-01-2018 06:45,0
18-01-2018 07:00,0
18-01-2018 07:15,0
18-01-2018 07:30,0
18-01-2018 07:45,0
18-01-2018 08:00,0
18-01-2018 08:15,0
18-01-2018 08:30,0
18-01-2018 08:45,0
18-01-2018 09:00,0
18-01-2018 09:15,0
18-01-2018 09:30,0
18-01-2018 09:45,0
18-01-2018 10:00,1700.9
18-01-2018 10:15,1411.3
18-01-2018 10:30,1126.6
18-01-2018 10:45,1022.5
18-01-2018 11:00,1013.3
18-01-2018 11:15,1273.6
18-01-2018 11:30,1398.3
18-01-2018 11:45,1498.7
18-01-2018 12:00,35.6
18-01-2018 12:15,1717.8
18-01-2018 12:30,2115.7
18-01-2018 12:45,2036
18-01-2018 13:00,1956.9
18-01-2018 13:15,2142.6
18-01-2018 13:30,2015.3
18-01-2018 13:45,1940.2
18-01-2018 14:00,1949.7
18-01-2018 14:15,1995.1
18-01-2018 14:30,1905.3
18-01-2018 14:45,1806.7
18-01-2018 15:00,1813.8
18-01-2018 15:15,1628.4
18-01-2018 15:30,1656
18-01-2018 15:45,1672.6
18-01-2018 16:00,1652
18-01-2018 16:15,1856.2
18-01-2018 16:45,0
18-01-2018 17:00,0
18-01-2018 17:15,1674.7
18-01-2018 17:45,1775.1
18-01-2018 18:00,1779.6
18-01-2018 18:15,1781.7
18-01-2018 18:30,1792.5
18-01-2018 18:45,1854.6
18-01-2018 19:00,1779.6
18-01-2018 19:15,1712.8
18-01-2018 19:30,1731.5
18-01-2018 19:45,1777
18-01-2018 20:00,1808.7
18-01-2018 20:15,1759.2
18-01-2018 20:30,1496.7
18-01-2018 20:45,1446.5
18-01-2018 21:00,1316.8
18-01-2018 21:15,1410.9
18-01-2018 21:30,1230
18-01-2018 21:45,1168
18-01-2018 22:00,1135.9
18-01-2018 22:15,1146.5
18-01-2018 22:45,0
18-01-2018 23:00,0
18-01-2018 23:15,0
18-01-2018 23:30,0
18-01-2018 23:45,0
19-01-2018 00:00,0
19-01-2018 00:15,0
19-01-2018 00:30,0
19-01-2018 00:45,0
19-01-2018 01:00,0
19-01-2018 01:15,0
19-01-2018 01:30,0
19-01-2018 01:45,0
19-01-2018 02:00,0
19-01-2018 02:15,0
19-01-2018 02:30,0
19-01-2018 02:45,0
19-01-2018 03:00,0
19-01-2018 03:15,0
19-01-2018 03:30,0
19-01-2018 03:45,0
19-01-2018 04:00,0
19-01-2018 04:15,0
19-01-2018 04:30,0
19-01-2018 04:45,0
19-01-2018 05:00,0
19-01-2018 05:15,0
19-01-2018 05:30,0
19-01-2018 05:45,0
19-01-2018 06:00,0
19-01-2018 06:15,0
19-01-2018 06:30,0
19-01-2018 06:45,0
19-01-2018 07:00,0
19-01-2018 07:15,0
19-01-2018 07:30,0
19-01-2018 07:45,0
19-01-2018 08:00,0
19-01-2018 08:15,0
19-01-2018 08:30,0
19-01-2018 08:45,0
19-01-2018 09:00,470.5
19-01-2018 09:15,1748.7
19-01-2018 09:30,1800.7
19-01-2018 09:45,1681.5
19-01-2018 10:00,1845.1
19-01-2018 10:15,1899.2
19-01-2018 10:30,1741.3
19-01-2018 10:45,1862.3
19-01-2018 11:00,1753.5
19-01-2018 11:15,1801.5
19-01-2018 11:30,1824.9
19-01-2018 11:45,1874.3
19-01-2018 12:00,1832.8
19-01-2018 12:15,1921.1
19-01-2018 12:30,1784.6
19-01-2018 12:45,1780.2
19-01-2018 13:00,1841.5
19-01-2018 13:15,1930.1
19-01-2018 13:30,1808.7
19-01-2018 13:45,1918.1
19-01-2018 14:00,1968.1
19-01-2018 14:15,1851.8
19-01-2018 14:30,1859.6
19-01-2018 14:45,1914
19-01-2018 15:00,1820.7
19-01-2018 15:15,1895.7
19-01-2018 15:30,1830.6
19-01-2018 15:45,1807.7
19-01-2018 16:00,1795.2
19-01-2018 16:15,1733.3
19-01-2018 16:30,1806.7
19-01-2018 16:45,2024.1
19-01-2018 17:00,1885.7
19-01-2018 17:15,1881.6
19-01-2018 17:30,1772.9
19-01-2018 17:45,1808.7
19-01-2018 18:00,1871.6
19-01-2018 18:15,1901.7
19-01-2018 18:30,1828.3
19-01-2018 18:45,1841.5
19-01-2018 19:00,1792.7
19-01-2018 19:15,1851.9
19-01-2018 19:30,1749.4
19-01-2018 19:45,1838.9
19-01-2018 20:00,1672.3
19-01-2018 20:15,1404.9
19-01-2018 20:30,1317
19-01-2018 20:45,1256.2
19-01-2018 21:00,1206.8
19-01-2018 21:15,1022.4
19-01-2018 21:30,1098.4
19-01-2018 21:45,921.6
19-01-2018 22:00,720.5
19-01-2018 22:30,0
19-01-2018 23:00,0
19-01-2018 23:15,0
19-01-2018 23:30,0
19-01-2018 23:45,0
20-01-2018 00:15,0
20-01-2018 01:00,0
20-01-2018 01:15,1164.5
20-01-2018 01:30,1544.3
20-01-2018 01:45,1311.8
20-01-2018 02:00,1261.6
20-01-2018 02:15,1106.8
20-01-2018 02:45,0
20-01-2018 03:00,0
20-01-2018 03:15,0
20-01-2018 03:30,0
20-01-2018 03:45,0
20-01-2018 04:00,0
20-01-2018 04:15,0
20-01-2018 04:30,0
20-01-2018 04:45,0
20-01-2018 05:00,0
20-01-2018 05:15,0
20-01-2018 05:30,0
20-01-2018 05:45,0
20-01-2018 06:00,0
20-01-2018 06:15,0
20-01-2018 06:30,0
20-01-2018 06:45,0
20-01-2018 07:00,0
20-01-2018 07:15,0
20-01-2018 07:45,1836.6
20-01-2018 08:00,1554.2
20-01-2018 08:15,1243.1
20-01-2018 08:30,1168
20-01-2018 08:45,1226.8
20-01-2018 09:00,1208
20-01-2018 09:15,1337.3
20-01-2018 09:30,1291.9
20-01-2018 09:45,1157.2
20-01-2018 10:00,1398
20-01-2018 10:15,1232.8
20-01-2018 10:30,1371.2
20-01-2018 10:45,1544.6
20-01-2018 11:00,1637.4
20-01-2018 11:15,1647.7
20-01-2018 11:30,1668.1
20-01-2018 11:45,1815.9
20-01-2018 12:00,1886.5
20-01-2018 12:15,1820.1
20-01-2018 12:30,1703.5
20-01-2018 12:45,1558.3
20-01-2018 13:00,1657
20-01-2018 13:15,1677.9
20-01-2018 13:30,1730.4
20-01-2018 13:45,1727.9
20-01-2018 14:00,1680.3
20-01-2018 14:15,1724.7
20-01-2018 14:30,1662.7
20-01-2018 14:45,1715.7
20-01-2018 15:00,1946.4
20-01-2018 15:15,1970.9
20-01-2018 15:30,1922.7
20-01-2018 15:45,1788.4
20-01-2018 16:00,1807.4
20-01-2018 16:15,1652.1
20-01-2018 16:30,1559.5
20-01-2018 16:45,1643.3
20-01-2018 17:00,1666.2
20-01-2018 17:15,1670.5
20-01-2018 17:30,1749
20-01-2018 17:45,1715.4
20-01-2018 18:00,1468.5
20-01-2018 18:15,1536.1
20-01-2018 18:30,1700.9
20-01-2018 18:45,1614.1
20-01-2018 19:00,1652
20-01-2018 19:15,1476.8
20-01-2018 19:30,1450.1
20-01-2018 19:45,1466.3
20-01-2018 20:00,1420.5
20-01-2018 20:15,1422.3
20-01-2018 20:30,1413.1
20-01-2018 20:45,1401.7
20-01-2018 21:00,1340.5
20-01-2018 21:15,1384.9
20-01-2018 21:30,1333.2
20-01-2018 21:45,1264.3
20-01-2018 22:00,1285.2
20-01-2018 22:30,0
20-01-2018 22:45,0
20-01-2018 23:00,0
20-01-2018 23:15,0
20-01-2018 23:30,0
20-01-2018 23:45,0
21-01-2018 00:00,0
21-01-2018 00:15,0
21-01-2018 00:30,0
21-01-2018 00:45,0
21-01-2018 01:00,0
21-01-2018 01:15,0
21-01-2018 01:30,0
21-01-2018 01:45,0
21-01-2018 02:00,0
21-01-2018 02:15,0
21-01-2018 02:30,0
21-01-2018 02:45,0
21-01-2018 03:00,0
21-01-2018 03:15,0
21-01-2018 03:30,0
21-01-2018 03:45,0
21-01-2018 04:00,0
21-01-2018 04:15,0
21-01-2018 04:30,0
21-01-2018 04:45,0
21-01-2018 05:00,0
21-01-2018 05:15,0
21-01-2018 05:30,0
21-01-2018 05:45,0
21-01-2018 06:00,0
21-01-2018 06:15,0
21-01-2018 06:30,0
21-01-2018 06:45,0
21-01-2018 07:00,0
21-01-2018 07:15,521.3
21-01-2018 07:30,1833.3
21-01-2018 07:45,1932.2
21-01-2018 08:00,1325.5
21-01-2018 08:15,1291.9
21-01-2018 08:30,1356.3
21-01-2018 08:45,1305.6
21-01-2018 09:00,1375
21-01-2018 09:15,1443
21-01-2018 09:30,1429.1
21-01-2018 09:45,1498.2
21-01-2018 10:00,1632.6
21-01-2018 10:15,1812.7
21-01-2018 10:30,1866.3
21-01-2018 10:45,1906.4
21-01-2018 11:00,1927.6
21-01-2018 11:15,1898.6
21-01-2018 11:30,1744.5
21-01-2018 11:45,1921.3
21-01-2018 12:00,1787.7
21-01-2018 12:15,1745.1
21-01-2018 12:30,1783.8
21-01-2018 12:45,1759.3
21-01-2018 13:00,1767.5
21-01-2018 13:15,1898.7
21-01-2018 13:30,1845.8
21-01-2018 13:45,1890.4
21-01-2018 14:00,1768.7
21-01-2018 14:15,1833.8
21-01-2018 14:30,1815.2
21-01-2018 14:45,1887.7
21-01-2018 15:00,1867.6
21-01-2018 15:15,1844.5
21-01-2018 15:30,1835.1
21-01-2018 15:45,1891.3
21-01-2018 16:00,1816.4
21-01-2018 16:15,1910.2
21-01-2018 16:30,1920.5
21-01-2018 16:45,1776.6
21-01-2018 17:00,1936.2
21-01-2018 17:15,1811.3
21-01-2018 17:30,1822.3
21-01-2018 17:45,1757.3
21-01-2018 18:00,1857.1
21-01-2018 18:15,1838.1
21-01-2018 18:30,1905.3
21-01-2018 18:45,1770.6
21-01-2018 19:00,1732.9
21-01-2018 19:15,1827.8
21-01-2018 19:30,1782.3
21-01-2018 19:45,1737.2
21-01-2018 20:00,1804
21-01-2018 20:15,1841
21-01-2018 20:30,1780.4
21-01-2018 20:45,1726
21-01-2018 21:00,1727.8
21-01-2018 21:15,1843.9
21-01-2018 21:30,1669.5
21-01-2018 21:45,1558.2
21-01-2018 22:00,1485.8
21-01-2018 22:15,1439.4
21-01-2018 22:30,1424.7
21-01-2018 22:45,1404.8
21-01-2018 23:00,1427.4
21-01-2018 23:15,1867.6
21-01-2018 23:30,1779.2
21-01-2018 23:45,1789.7
22-01-2018 00:00,1620.7
22-01-2018 00:15,0
22-01-2018 00:30,0
22-01-2018 00:45,0
22-01-2018 01:00,0
22-01-2018 01:15,0
22-01-2018 01:30,1460.6
22-01-2018 01:45,1833.9
22-01-2018 02:00,1273.4
22-01-2018 02:15,0
22-01-2018 02:30,0
22-01-2018 03:00,0
22-01-2018 03:15,0
22-01-2018 03:30,0
22-01-2018 03:45,0
22-01-2018 04:00,0
22-01-2018 04:15,0
22-01-2018 04:30,0
22-01-2018 04:45,0
22-01-2018 05:00,0
22-01-2018 05:15,0
22-01-2018 05:30,0
22-01-2018 05:45,0
22-01-2018 06:00,0
22-01-2018 06:15,0
22-01-2018 06:30,0
22-01-2018 06:45,0
22-01-2018 07:00,0
22-01-2018 07:30,1826.5
22-01-2018 07:45,1846.1
22-01-2018 08:00,1831.9
22-01-2018 08:15,1822.9
22-01-2018 08:30,1811.9
22-01-2018 08:45,1842.2
22-01-2018 09:00,1909
22-01-2018 09:15,1921
22-01-2018 09:30,1788.5
22-01-2018 09:45,1689.7
22-01-2018 10:00,1723.6
22-01-2018 10:15,1745.3
22-01-2018 10:30,1960.2
22-01-2018 10:45,1957.5
22-01-2018 11:00,1769.7
22-01-2018 11:15,1785.9
22-01-2018 11:30,1801.2
22-01-2018 11:45,1844.2
22-01-2018 12:00,1924.1
22-01-2018 12:15,1899.1
22-01-2018 12:30,1777.3
22-01-2018 12:45,1899.1
22-01-2018 13:00,1740.1
22-01-2018 13:15,1534.8
22-01-2018 13:30,1476.8
22-01-2018 13:45,1486.9
22-01-2018 14:00,1444.8
22-01-2018 14:15,1504.6
22-01-2018 14:30,1328.7
22-01-2018 14:45,1211.5
22-01-2018 15:00,1129.4
22-01-2018 15:15,1442.3
22-01-2018 15:30,1430
22-01-2018 15:45,1509
22-01-2018 16:00,1388.3
22-01-2018 16:15,1321.6
22-01-2018 16:30,1365.9
22-01-2018 16:45,1362
22-01-2018 17:00,1313.1
22-01-2018 17:15,1075.9
22-01-2018 17:30,1089.3
22-01-2018 17:45,1107.5
22-01-2018 18:00,891.7
22-01-2018 18:30,1697.2
22-01-2018 18:45,1527
22-01-2018 19:00,1499.7
22-01-2018 20:15,0
22-01-2018 20:30,0
22-01-2018 20:45,0
22-01-2018 21:00,0
22-01-2018 21:15,0
22-01-2018 21:30,0
22-01-2018 21:45,0
22-01-2018 22:00,0
22-01-2018 22:15,0
22-01-2018 22:30,0
22-01-2018 22:45,0
22-01-2018 23:00,0
22-01-2018 23:15,0
22-01-2018 23:30,0
22-01-2018 23:45,0
23-01-2018 00:00,0
23-01-2018 00:15,0
23-01-2018 00:30,0
23-01-2018 00:45,0
23-01-2018 01:00,0
23-01-2018 01:15,0
23-01-2018 01:30,0
23-01-2018 01:45,0
23-01-2018 02:00,0
23-01-2018 02:15,0
23-01-2018 02:30,0
23-01-2018 02:45,0
23-01-2018 03:00,0
23-01-2018 03:15,0
23-01-2018 03:30,0
23-01-2018 03:45,0
23-01-2018 04:00,0
23-01-2018 04:15,0
23-01-2018 04:30,0
23-01-2018 04:45,0
23-01-2018 05:00,0
23-01-2018 05:15,0
23-01-2018 05:30,0
23-01-2018 05:45,0
23-01-2018 06:00,0
23-01-2018 06:15,0
23-01-2018 06:30,0
23-01-2018 06:45,0
23-01-2018 07:00,0
23-01-2018 07:15,0
23-01-2018 07:30,0
23-01-2018 07:45,0
23-01-2018 08:00,0
23-01-2018 08:15,0
23-01-2018 08:30,0
23-01-2018 08:45,0
23-01-2018 09:00,0
23-01-2018 09:15,0
23-01-2018 09:30,0
23-01-2018 09:45,0
23-01-2018 10:00,0
23-01-2018 10:15,0
23-01-2018 10:30,0
23-01-2018 10:45,0
23-01-2018 11:00,0
23-01-2018 11:15,0
23-01-2018 11:30,0
23-01-2018 11:45,0
23-01-2018 12:00,0
23-01-2018 12:15,0
23-01-2018 12:30,0
23-01-2018 12:45,0
23-01-2018 13:00,0
23-01-2018 13:15,0
23-01-2018 13:30,0
23-01-2018 13:45,0
23-01-2018 14:00,0
23-01-2018 14:15,0
23-01-2018 14:30,0
23-01-2018 14:45,0
23-01-2018 15:00,0
23-01-2018 15:15,0
23-01-2018 15:30,0
23-01-2018 15:45,0
23-01-2018 16:00,0
23-01-2018 16:15,0
23-01-2018 16:30,0
23-01-2018 16:45,0
23-01-2018 17:00,0
23-01-2018 17:15,0
23-01-2018 17:30,0
23-01-2018 17:45,0
23-01-2018 18:00,0
23-01-2018 18:15,0
23-01-2018 18:30,0
23-01-2018 18:45,0
23-01-2018 19:00,0
23-01-2018 19:15,0
23-01-2018 19:30,0
23-01-2018 19:45,0
23-01-2018 20:00,0
23-01-2018 20:15,0
23-01-2018 20:30,0
23-01-2018 20:45,0
23-01-2018 21:00,0
23-01-2018 21:15,0
23-01-2018 21:30,0
23-01-2018 21:45,0
23-01-2018 22:00,0
23-01-2018 22:15,0
23-01-2018 22:30,0
23-01-2018 23:45,0
24-01-2018 00:00,0
24-01-2018 00:15,0
24-01-2018 00:30,0
24-01-2018 00:45,0
24-01-2018 01:00,0
24-01-2018 01:15,0
24-01-2018 01:30,0
24-01-2018 01:45,0
24-01-2018 02:00,0
24-01-2018 02:45,0
24-01-2018 03:00,0
24-01-2018 03:45,0
24-01-2018 04:00,0
24-01-2018 04:15,0
24-01-2018 04:30,0
24-01-2018 04:45,0
24-01-2018 05:00,0
24-01-2018 05:15,0
24-01-2018 05:30,0
24-01-2018 05:45,0
24-01-2018 06:00,0
24-01-2018 06:15,0
24-01-2018 06:30,0
24-01-2018 06:45,0
24-01-2018 07:00,0
24-01-2018 07:30,0
24-01-2018 07:45,0
24-01-2018 08:00,0
24-01-2018 08:15,0
24-01-2018 08:30,0
24-01-2018 08:45,0
24-01-2018 09:00,0
24-01-2018 09:15,0
24-01-2018 09:30,0
24-01-2018 09:45,0
24-01-2018 10:00,0
24-01-2018 10:15,0
24-01-2018 10:30,0
24-01-2018 10:45,0
24-01-2018 11:00,0
24-01-2018 11:15,0
24-01-2018 11:30,0
24-01-2018 11:45,0
24-01-2018 12:00,0
24-01-2018 12:15,0
24-01-2018 12:30,0
24-01-2018 12:45,0
24-01-2018 13:00,0
24-01-2018 13:15,0
24-01-2018 13:45,0
24-01-2018 14:00,0
24-01-2018 15:15,1700.5
24-01-2018 15:30,1302.1
24-01-2018 15:45,1064
24-01-2018 16:00,1146.6
24-01-2018 16:15,1315.1
24-01-2018 16:30,1202.6
24-01-2018 17:00,0
24-01-2018 17:15,0
24-01-2018 17:30,0
24-01-2018 17:45,0
24-01-2018 18:00,0
24-01-2018 18:15,0
24-01-2018 18:30,0
24-01-2018 18:45,0
24-01-2018 19:00,0
24-01-2018 19:15,0
24-01-2018 19:30,0
24-01-2018 19:45,0
24-01-2018 20:15,0
24-01-2018 20:30,0
24-01-2018 20:45,0
24-01-2018 21:00,0
24-01-2018 21:15,0
24-01-2018 21:30,0
24-01-2018 21:45,0
24-01-2018 22:00,0
24-01-2018 22:15,0
24-01-2018 22:30,0
24-01-2018 23:15,0
24-01-2018 23:30,0
24-01-2018 23:45,0
25-01-2018 00:15,0
25-01-2018 00:30,0
25-01-2018 00:45,0
25-01-2018 01:00,0
25-01-2018 01:15,0
25-01-2018 01:30,0
25-01-2018 01:45,0
25-01-2018 02:00,0
25-01-2018 02:15,0
25-01-2018 02:30,0
25-01-2018 02:45,0
25-01-2018 03:00,0
25-01-2018 03:15,0
25-01-2018 03:30,0
25-01-2018 03:45,0
25-01-2018 04:00,0
25-01-2018 04:15,0
25-01-2018 04:30,0
25-01-2018 04:45,0
25-01-2018 05:00,0
25-01-2018 05:15,0
25-01-2018 05:30,0
25-01-2018 05:45,0
25-01-2018 06:00,0
25-01-2018 06:15,0
25-01-2018 06:30,0
25-01-2018 06:45,0
25-01-2018 07:00,0
25-01-2018 07:15,0
25-01-2018 07:30,0
25-01-2018 08:00,1795.4
25-01-2018 08:15,1708.3
25-01-2018 08:30,1398.1
25-01-2018 08:45,1336.8
25-01-2018 09:00,1269.6
25-01-2018 09:15,1454
25-01-2018 09:30,1594
25-01-2018 09:45,1726.8
25-01-2018 10:00,1735.7
25-01-2018 10:15,1641.1
25-01-2018 10:30,1948.7
25-01-2018 10:45,1840.1
25-01-2018 11:00,1859.3
25-01-2018 11:15,1874
25-01-2018 11:30,2076.7
25-01-2018 11:45,1810.5
25-01-2018 12:00,1796.5
25-01-2018 12:15,1851.4
25-01-2018 12:30,1887.4
25-01-2018 12:45,1842.6
25-01-2018 13:00,1829.9
25-01-2018 13:15,1838.9
25-01-2018 13:30,1844
25-01-2018 13:45,1877.6
25-01-2018 14:15,1685.6
25-01-2018 14:30,1805.4
25-01-2018 14:45,1704.5
25-01-2018 15:00,1791.6
25-01-2018 15:15,1734.3
25-01-2018 15:30,1630.4
25-01-2018 15:45,1916.3
25-01-2018 16:00,1466.4
25-01-2018 16:15,1584.7
25-01-2018 16:30,1530.7
25-01-2018 16:45,1694.1
25-01-2018 17:00,1618.9
25-01-2018 17:15,1612.5
25-01-2018 17:30,1638.1
25-01-2018 17:45,1699
25-01-2018 18:00,1685.3
25-01-2018 18:15,1728.1
25-01-2018 18:30,1525.5
25-01-2018 18:45,1757.6
25-01-2018 19:00,1877.4
25-01-2018 19:15,1151.2
25-01-2018 19:30,881.6
25-01-2018 19:45,979.2
25-01-2018 20:00,934.2
25-01-2018 20:30,1514.8
25-01-2018 20:45,1406.8
25-01-2018 21:15,1337.1
25-01-2018 21:30,1169.2
25-01-2018 21:45,1749.3
25-01-2018 22:00,2021.4
25-01-2018 22:15,1711
25-01-2018 22:30,1920.6
25-01-2018 22:45,1829
25-01-2018 23:00,1723.6
25-01-2018 23:15,1834.6
25-01-2018 23:30,1663.3
25-01-2018 23:45,1909
26-01-2018 00:00,1888.1
26-01-2018 00:15,1919.2
26-01-2018 00:30,1825.9
26-01-2018 00:45,1955.6
26-01-2018 01:00,1925.7
26-01-2018 01:15,1989.1
26-01-2018 01:30,1838
26-01-2018 01:45,1819.9
26-01-2018 02:00,1984.4
26-01-2018 02:15,1789.2
26-01-2018 02:30,1652.2
26-01-2018 02:45,1732.1
26-01-2018 03:00,1757.5
26-01-2018 03:15,1771.3
26-01-2018 03:30,1729.8
26-01-2018 03:45,1732.2
26-01-2018 04:00,1618.1
26-01-2018 04:15,1619.6
26-01-2018 04:30,1520
26-01-2018 04:45,1464
26-01-2018 05:00,1466.2
26-01-2018 05:15,1549.3
26-01-2018 05:30,1535.1
26-01-2018 05:45,1691.4
26-01-2018 06:00,1622.2
26-01-2018 06:15,1723.1
26-01-2018 06:30,1574.9
26-01-2018 06:45,1707.7
26-01-2018 07:00,1621.3
26-01-2018 07:15,1801.7
26-01-2018 07:30,1749.2
26-01-2018 07:45,1765.2
26-01-2018 08:00,1788.3
26-01-2018 08:15,1560.8
26-01-2018 08:30,1214.6
26-01-2018 09:00,1938.2
26-01-2018 09:15,1874.9
26-01-2018 09:30,1842.8
26-01-2018 09:45,1897.4
26-01-2018 10:00,1747.9
26-01-2018 10:15,1851.7
26-01-2018 10:30,1954.9
26-01-2018 10:45,1770.3
26-01-2018 11:00,1958.3
26-01-2018 11:15,1667.1
26-01-2018 11:30,1900.7
26-01-2018 11:45,1823.7
26-01-2018 12:00,1795.6
26-01-2018 12:15,1827.6
26-01-2018 12:30,1658.9
26-01-2018 12:45,1734.8
26-01-2018 13:00,1790
26-01-2018 13:15,1833
26-01-2018 13:30,1889
26-01-2018 13:45,1759.2
26-01-2018 14:00,1766.3
26-01-2018 14:15,1787.4
26-01-2018 14:30,1910.6
26-01-2018 14:45,1804.1
26-01-2018 15:00,1878.7
26-01-2018 15:15,1899.6
26-01-2018 15:30,1884.3
26-01-2018 15:45,1866.9
26-01-2018 16:00,1926.5
26-01-2018 16:15,1889.2
26-01-2018 16:30,1865.7
26-01-2018 16:45,1766.7
26-01-2018 17:00,1889.3
26-01-2018 17:15,1827.1
26-01-2018 17:30,1661.4
26-01-2018 17:45,1504.1
26-01-2018 18:00,1434.4
26-01-2018 18:15,1486.8
26-01-2018 18:30,1437.7
26-01-2018 18:45,1471.4
26-01-2018 19:00,1896.6
26-01-2018 19:15,1505.1
26-01-2018 19:30,1543.7
26-01-2018 19:45,1541
26-01-2018 20:00,1410.4
26-01-2018 20:15,1218.9
26-01-2018 20:30,1285.9
26-01-2018 21:00,1829.1
26-01-2018 21:15,1931.1
26-01-2018 21:30,1797.6
26-01-2018 21:45,1939.4
26-01-2018 22:00,1844.7
26-01-2018 22:15,1923.2
26-01-2018 22:30,1875.9
26-01-2018 22:45,1823.1
26-01-2018 23:00,1938.2
26-01-2018 23:15,1959.6
26-01-2018 23:30,1853.2
26-01-2018 23:45,1783.6
27-01-2018 00:00,1778.5
27-01-2018 00:15,1852.5
27-01-2018 00:30,1850.5
27-01-2018 00:45,1917.7
27-01-2018 01:00,1837.5
27-01-2018 01:15,1775.3
27-01-2018 01:30,1788.9
27-01-2018 01:45,1819.1
27-01-2018 02:00,1751.5
27-01-2018 02:15,1949.9
27-01-2018 02:30,1840.5
27-01-2018 02:45,1724.2
27-01-2018 03:00,1770.6
27-01-2018 03:15,1754.9
27-01-2018 03:30,1731.1
27-01-2018 03:45,1736.1
27-01-2018 04:00,1724.2
27-01-2018 04:15,1676.3
27-01-2018 04:30,1639.2
27-01-2018 04:45,1606.9
27-01-2018 05:00,1569.2
27-01-2018 05:15,1598.7
27-01-2018 05:30,1515.9
27-01-2018 05:45,1467.6
27-01-2018 06:00,1600.1
27-01-2018 06:15,1570
27-01-2018 06:30,1613.4
27-01-2018 06:45,1442.7
27-01-2018 07:00,1514.9
27-01-2018 07:15,1817
27-01-2018 07:30,1754.2
27-01-2018 07:45,1858.4
27-01-2018 08:00,1863.2
27-01-2018 08:15,1868.6
27-01-2018 08:30,1983.3
27-01-2018 08:45,1968.3
27-01-2018 09:00,1889
27-01-2018 09:15,1734.2
27-01-2018 09:30,1746.1
27-01-2018 09:45,1771.2
27-01-2018 10:00,1820.5
27-01-2018 10:15,1760.8
27-01-2018 10:30,1802.1
27-01-2018 10:45,1734.9
27-01-2018 11:00,1793.8
27-01-2018 11:15,1768.7
27-01-2018 11:30,1844.5
27-01-2018 11:45,1813.2
27-01-2018 12:00,1736
27-01-2018 12:15,1745
27-01-2018 12:30,1847.1
27-01-2018 12:45,1751.6
27-01-2018 13:00,1779.1
27-01-2018 13:15,1699.6
27-01-2018 13:30,1726
27-01-2018 13:45,1574.9
27-01-2018 14:00,1641.5
27-01-2018 14:15,1726.8
27-01-2018 14:30,1673.6
27-01-2018 14:45,1395.9
27-01-2018 15:00,1274.9
27-01-2018 15:15,1310.2
27-01-2018 16:00,1671.6
27-01-2018 16:15,1823.7
27-01-2018 16:30,1724.6
27-01-2018 16:45,1777.8
27-01-2018 17:00,1739.2
27-01-2018 17:15,1868.2
27-01-2018 17:30,1941.8
27-01-2018 17:45,1812.4
27-01-2018 18:00,1650.6
27-01-2018 18:15,1558.7
27-01-2018 18:30,1722.6
27-01-2018 18:45,1766.7
27-01-2018 19:00,1744.4
27-01-2018 19:15,1706.9
27-01-2018 19:30,1849.9
27-01-2018 19:45,1833.6
27-01-2018 20:00,1823.3
27-01-2018 20:15,1665.5
27-01-2018 20:30,1558.7
27-01-2018 20:45,1548.6
27-01-2018 21:00,1508.5
27-01-2018 21:15,1471.3
27-01-2018 21:30,1414
27-01-2018 21:45,1222.9
27-01-2018 22:00,1189.3
27-01-2018 22:15,1163.1
27-01-2018 22:30,1182.2
27-01-2018 22:45,1318.5
27-01-2018 23:00,1438.8
27-01-2018 23:15,1297.1
27-01-2018 23:30,1251
27-01-2018 23:45,1112.6
28-01-2018 00:00,1089.6
28-01-2018 00:15,1027.3
28-01-2018 00:45,1580.5
28-01-2018 01:00,1553.4
28-01-2018 01:15,1454.3
28-01-2018 01:30,1448.9
28-01-2018 01:45,1509.1
28-01-2018 02:00,1479.2
28-01-2018 02:15,1381
28-01-2018 02:30,1433.1
28-01-2018 02:45,1446
28-01-2018 03:00,1498
28-01-2018 03:15,1401.1
28-01-2018 03:30,1423.3
28-01-2018 03:45,1584.9
28-01-2018 04:00,1559.9
28-01-2018 04:15,1551.8
28-01-2018 04:30,1396.4
28-01-2018 04:45,1450.6
28-01-2018 05:00,1512.7
28-01-2018 05:15,1485.6
28-01-2018 05:30,1430.1
28-01-2018 05:45,1500.9
28-01-2018 06:00,1420.9
28-01-2018 06:15,1646
28-01-2018 06:30,1724.8
28-01-2018 06:45,1773.7
28-01-2018 07:00,1532
28-01-2018 07:15,1747
28-01-2018 07:30,1915.6
28-01-2018 07:45,1727.9
28-01-2018 08:00,1783
28-01-2018 08:15,1835.7
28-01-2018 08:30,1747
28-01-2018 08:45,1874.5
28-01-2018 09:00,1774.5
28-01-2018 09:15,1809.2
28-01-2018 09:30,1842.4
28-01-2018 09:45,1827.6
